Precinct,0_HISP_noise,1_HISP_noise,2_HISP_noise,3_HISP_noise,4_HISP_noise,5_HISP_noise,6_HISP_noise,7_HISP_noise,8_HISP_noise,9_HISP_noise,10_HISP_noise,11_HISP_noise,12_HISP_noise,13_HISP_noise,14_HISP_noise,15_HISP_noise,0_NHWHITE_noise,1_NHWHITE_noise,2_NHWHITE_noise,3_NHWHITE_noise,4_NHWHITE_noise,5_NHWHITE_noise,6_NHWHITE_noise,7_NHWHITE_noise,8_NHWHITE_noise,9_NHWHITE_noise,10_NHWHITE_noise,11_NHWHITE_noise,12_NHWHITE_noise,13_NHWHITE_noise,14_NHWHITE_noise,15_NHWHITE_noise,0_NHBLACK_noise,1_NHBLACK_noise,2_NHBLACK_noise,3_NHBLACK_noise,4_NHBLACK_noise,5_NHBLACK_noise,6_NHBLACK_noise,7_NHBLACK_noise,8_NHBLACK_noise,9_NHBLACK_noise,10_NHBLACK_noise,11_NHBLACK_noise,12_NHBLACK_noise,13_NHBLACK_noise,14_NHBLACK_noise,15_NHBLACK_noise,0_NHAMIN_noise,1_NHAMIN_noise,2_NHAMIN_noise,3_NHAMIN_noise,4_NHAMIN_noise,5_NHAMIN_noise,6_NHAMIN_noise,7_NHAMIN_noise,8_NHAMIN_noise,9_NHAMIN_noise,10_NHAMIN_noise,11_NHAMIN_noise,12_NHAMIN_noise,13_NHAMIN_noise,14_NHAMIN_noise,15_NHAMIN_noise,0_NHASIAN_noise,1_NHASIAN_noise,2_NHASIAN_noise,3_NHASIAN_noise,4_NHASIAN_noise,5_NHASIAN_noise,6_NHASIAN_noise,7_NHASIAN_noise,8_NHASIAN_noise,9_NHASIAN_noise,10_NHASIAN_noise,11_NHASIAN_noise,12_NHASIAN_noise,13_NHASIAN_noise,14_NHASIAN_noise,15_NHASIAN_noise,0_NHHAWAIIAN_noise,1_NHHAWAIIAN_noise,2_NHHAWAIIAN_noise,3_NHHAWAIIAN_noise,4_NHHAWAIIAN_noise,5_NHHAWAIIAN_noise,6_NHHAWAIIAN_noise,7_NHHAWAIIAN_noise,8_NHHAWAIIAN_noise,9_NHHAWAIIAN_noise,10_NHHAWAIIAN_noise,11_NHHAWAIIAN_noise,12_NHHAWAIIAN_noise,13_NHHAWAIIAN_noise,14_NHHAWAIIAN_noise,15_NHHAWAIIAN_noise,0_NHOTHER_noise,1_NHOTHER_noise,2_NHOTHER_noise,3_NHOTHER_noise,4_NHOTHER_noise,5_NHOTHER_noise,6_NHOTHER_noise,7_NHOTHER_noise,8_NHOTHER_noise,9_NHOTHER_noise,10_NHOTHER_noise,11_NHOTHER_noise,12_NHOTHER_noise,13_NHOTHER_noise,14_NHOTHER_noise,15_NHOTHER_noise,0_HVAP_noise,1_HVAP_noise,2_HVAP_noise,3_HVAP_noise,4_HVAP_noise,5_HVAP_noise,6_HVAP_noise,7_HVAP_noise,8_HVAP_noise,9_HVAP_noise,10_HVAP_noise,11_HVAP_noise,12_HVAP_noise,13_HVAP_noise,14_HVAP_noise,15_HVAP_noise,0_WVAP_noise,1_WVAP_noise,2_WVAP_noise,3_WVAP_noise,4_WVAP_noise,5_WVAP_noise,6_WVAP_noise,7_WVAP_noise,8_WVAP_noise,9_WVAP_noise,10_WVAP_noise,11_WVAP_noise,12_WVAP_noise,13_WVAP_noise,14_WVAP_noise,15_WVAP_noise,0_BVAP_noise,1_BVAP_noise,2_BVAP_noise,3_BVAP_noise,4_BVAP_noise,5_BVAP_noise,6_BVAP_noise,7_BVAP_noise,8_BVAP_noise,9_BVAP_noise,10_BVAP_noise,11_BVAP_noise,12_BVAP_noise,13_BVAP_noise,14_BVAP_noise,15_BVAP_noise,0_AMINVAP_noise,1_AMINVAP_noise,2_AMINVAP_noise,3_AMINVAP_noise,4_AMINVAP_noise,5_AMINVAP_noise,6_AMINVAP_noise,7_AMINVAP_noise,8_AMINVAP_noise,9_AMINVAP_noise,10_AMINVAP_noise,11_AMINVAP_noise,12_AMINVAP_noise,13_AMINVAP_noise,14_AMINVAP_noise,15_AMINVAP_noise,0_ASIANVAP_noise,1_ASIANVAP_noise,2_ASIANVAP_noise,3_ASIANVAP_noise,4_ASIANVAP_noise,5_ASIANVAP_noise,6_ASIANVAP_noise,7_ASIANVAP_noise,8_ASIANVAP_noise,9_ASIANVAP_noise,10_ASIANVAP_noise,11_ASIANVAP_noise,12_ASIANVAP_noise,13_ASIANVAP_noise,14_ASIANVAP_noise,15_ASIANVAP_noise,0_HAWAIIANVAP_noise,1_HAWAIIANVAP_noise,2_HAWAIIANVAP_noise,3_HAWAIIANVAP_noise,4_HAWAIIANVAP_noise,5_HAWAIIANVAP_noise,6_HAWAIIANVAP_noise,7_HAWAIIANVAP_noise,8_HAWAIIANVAP_noise,9_HAWAIIANVAP_noise,10_HAWAIIANVAP_noise,11_HAWAIIANVAP_noise,12_HAWAIIANVAP_noise,13_HAWAIIANVAP_noise,14_HAWAIIANVAP_noise,15_HAWAIIANVAP_noise,0_OTHERVAP_noise,1_OTHERVAP_noise,2_OTHERVAP_noise,3_OTHERVAP_noise,4_OTHERVAP_noise,5_OTHERVAP_noise,6_OTHERVAP_noise,7_OTHERVAP_noise,8_OTHERVAP_noise,9_OTHERVAP_noise,10_OTHERVAP_noise,11_OTHERVAP_noise,12_OTHERVAP_noise,13_OTHERVAP_noise,14_OTHERVAP_noise,15_OTHERVAP_noise,0_VAP_noise,1_VAP_noise,2_VAP_noise,3_VAP_noise,4_VAP_noise,5_VAP_noise,6_VAP_noise,7_VAP_noise,8_VAP_noise,9_VAP_noise,10_VAP_noise,11_VAP_noise,12_VAP_noise,13_VAP_noise,14_VAP_noise,15_VAP_noise
610001.0,2074.0,1977.0,2118.0,2191.0,1980.0,2103.0,2028.0,2156.0,1966.0,2112.0,2108.0,2054.0,2044.0,2146.0,2073.0,2059.0,998.0,1248.0,1171.0,1091.0,1116.0,1168.0,1080.0,1089.0,1098.0,1157.0,1197.0,1053.0,1252.0,1122.0,1243.0,1050.0,27.0,7.0,5.0,0.0,0.0,1.0,0.0,1.0,11.0,9.0,5.0,9.0,0.0,11.0,11.0,1.0,9.0,5.0,9.0,20.0,7.0,8.0,35.0,7.0,6.0,3.0,2.0,7.0,4.0,27.0,18.0,11.0,12.0,43.0,9.0,12.0,9.0,8.0,8.0,16.0,5.0,47.0,28.0,38.0,8.0,61.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,32.0,30.0,0.0,15.0,8.0,5.0,19.0,9.0,17.0,8.0,23.0,0.0,13.0,15.0,20.0,4.0,1467.0,1389.0,1528.0,1592.0,1431.0,1533.0,1495.0,1508.0,1386.0,1525.0,1529.0,1503.0,1464.0,1590.0,1499.0,1477.0,940.0,1121.0,1094.0,941.0,1022.0,1060.0,1035.0,999.0,1023.0,1115.0,1060.0,976.0,1158.0,1022.0,1163.0,984.0,12.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,11.0,4.0,5.0,4.0,0.0,7.0,11.0,1.0,4.0,5.0,9.0,20.0,7.0,8.0,35.0,7.0,6.0,3.0,2.0,7.0,0.0,27.0,18.0,11.0,12.0,43.0,8.0,3.0,9.0,8.0,8.0,16.0,2.0,38.0,21.0,36.0,0.0,60.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,26.0,25.0,0.0,11.0,5.0,5.0,19.0,7.0,10.0,5.0,23.0,0.0,11.0,15.0,20.0,4.0,2461.0,2585.0,2643.0,2567.0,2474.0,2615.0,2592.0,2537.0,2438.0,2690.0,2640.0,2526.0,2634.0,2721.0,2721.0,2489.0
610002.0,931.0,593.0,638.0,765.0,715.0,776.0,711.0,651.0,751.0,677.0,496.0,745.0,618.0,686.0,907.0,721.0,372.0,433.0,563.0,543.0,359.0,563.0,394.0,526.0,365.0,538.0,488.0,410.0,477.0,402.0,442.0,447.0,0.0,3.0,0.0,9.0,5.0,2.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,31.0,7.0,13.0,21.0,0.0,0.0,0.0,0.0,14.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,17.0,0.0,498.0,448.0,552.0,567.0,493.0,613.0,491.0,384.0,415.0,535.0,355.0,369.0,481.0,580.0,656.0,432.0,361.0,414.0,552.0,468.0,329.0,528.0,384.0,437.0,345.0,500.0,433.0,373.0,467.0,361.0,373.0,447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,31.0,7.0,13.0,21.0,0.0,0.0,0.0,0.0,14.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,861.0,877.0,1118.0,1066.0,829.0,1154.0,897.0,829.0,760.0,1041.0,795.0,756.0,952.0,956.0,1029.0,879.0
610003.0,5380.0,5043.0,5301.0,5134.0,5235.0,5019.0,5315.0,4707.0,5243.0,5227.0,5255.0,4867.0,4837.0,5626.0,5090.0,5220.0,596.0,467.0,552.0,648.0,498.0,581.0,372.0,507.0,538.0,494.0,560.0,637.0,515.0,598.0,499.0,568.0,8.0,5.0,25.0,0.0,3.0,10.0,15.0,38.0,19.0,15.0,20.0,11.0,19.0,9.0,8.0,6.0,14.0,12.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,10.0,6.0,14.0,24.0,15.0,1.0,0.0,15.0,4.0,0.0,7.0,11.0,6.0,2.0,25.0,10.0,3.0,15.0,0.0,12.0,14.0,9.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,13.0,10.0,25.0,15.0,20.0,5.0,14.0,6.0,9.0,16.0,11.0,32.0,0.0,14.0,12.0,7.0,3391.0,3195.0,3533.0,3190.0,3367.0,3085.0,3382.0,3052.0,3444.0,3313.0,3263.0,3166.0,3041.0,3625.0,3135.0,3243.0,475.0,327.0,446.0,528.0,351.0,478.0,267.0,443.0,419.0,406.0,402.0,505.0,396.0,495.0,391.0,474.0,7.0,4.0,22.0,0.0,3.0,10.0,14.0,1.0,13.0,15.0,12.0,11.0,19.0,6.0,8.0,5.0,14.0,12.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,5.0,6.0,14.0,18.0,9.0,1.0,0.0,15.0,4.0,0.0,0.0,11.0,6.0,2.0,23.0,10.0,3.0,15.0,0.0,12.0,14.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,2.0,1.0,12.0,9.0,20.0,3.0,7.0,6.0,5.0,16.0,11.0,28.0,0.0,13.0,5.0,6.0,3904.0,3543.0,4013.0,3727.0,3752.0,3586.0,3672.0,3530.0,3891.0,3758.0,3713.0,3724.0,3486.0,4162.0,3552.0,3737.0
610004.0,3450.0,3333.0,3365.0,3605.0,3596.0,3609.0,3275.0,3193.0,3550.0,3319.0,3454.0,3355.0,3530.0,3588.0,3288.0,3647.0,856.0,797.0,814.0,856.0,808.0,745.0,890.0,785.0,817.0,839.0,719.0,731.0,828.0,741.0,750.0,732.0,19.0,29.0,18.0,39.0,23.0,36.0,21.0,13.0,28.0,10.0,9.0,24.0,17.0,17.0,23.0,18.0,0.0,23.0,7.0,5.0,2.0,9.0,2.0,12.0,8.0,10.0,4.0,4.0,11.0,2.0,3.0,0.0,94.0,81.0,88.0,108.0,100.0,92.0,86.0,103.0,79.0,120.0,91.0,115.0,104.0,79.0,97.0,76.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,17.0,14.0,18.0,0.0,17.0,0.0,36.0,6.0,13.0,8.0,17.0,19.0,8.0,17.0,0.0,2317.0,2433.0,2425.0,2486.0,2573.0,2631.0,2311.0,2142.0,2486.0,2336.0,2310.0,2398.0,2433.0,2588.0,2290.0,2461.0,728.0,652.0,700.0,710.0,661.0,613.0,773.0,650.0,680.0,748.0,610.0,600.0,678.0,610.0,630.0,601.0,15.0,24.0,15.0,27.0,18.0,27.0,20.0,7.0,13.0,9.0,9.0,20.0,15.0,11.0,12.0,4.0,0.0,21.0,7.0,5.0,2.0,9.0,2.0,12.0,0.0,2.0,3.0,4.0,11.0,1.0,1.0,0.0,61.0,44.0,52.0,64.0,73.0,63.0,59.0,66.0,47.0,84.0,67.0,75.0,70.0,62.0,61.0,46.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,7.0,12.0,18.0,0.0,15.0,0.0,27.0,6.0,11.0,8.0,8.0,12.0,7.0,15.0,0.0,3125.0,3181.0,3211.0,3310.0,3327.0,3369.0,3165.0,2904.0,3232.0,3190.0,3007.0,3118.0,3219.0,3279.0,3009.0,3112.0
610005.0,1145.0,1434.0,1333.0,1556.0,1484.0,1330.0,1289.0,1453.0,1439.0,1278.0,1388.0,1383.0,1353.0,1445.0,1419.0,1332.0,24.0,16.0,45.0,62.0,47.0,28.0,27.0,46.0,36.0,4.0,18.0,36.0,20.0,10.0,61.0,34.0,7.0,0.0,0.0,6.0,1.0,1.0,0.0,4.0,3.0,0.0,17.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,723.0,842.0,825.0,1018.0,833.0,839.0,849.0,1039.0,947.0,818.0,905.0,1032.0,893.0,916.0,825.0,878.0,3.0,16.0,15.0,37.0,33.0,21.0,23.0,21.0,32.0,4.0,18.0,29.0,16.0,3.0,44.0,12.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,3.0,0.0,17.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,737.0,858.0,841.0,1075.0,866.0,863.0,872.0,1064.0,982.0,822.0,942.0,1061.0,911.0,923.0,887.0,890.0
610006.0,3114.0,2944.0,3065.0,2804.0,2896.0,2774.0,3023.0,3105.0,2989.0,3216.0,3056.0,3108.0,2745.0,3210.0,3029.0,2885.0,120.0,102.0,129.0,88.0,64.0,144.0,156.0,74.0,104.0,122.0,106.0,94.0,62.0,108.0,96.0,62.0,0.0,12.0,0.0,4.0,6.0,1.0,1.0,1.0,17.0,1.0,3.0,0.0,0.0,0.0,1.0,6.0,1.0,13.0,20.0,0.0,0.0,3.0,0.0,8.0,10.0,1.0,4.0,0.0,4.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,3.0,4.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,9.0,0.0,9.0,2.0,16.0,0.0,2.0,5.0,0.0,7.0,7.0,9.0,0.0,2218.0,2050.0,2069.0,1889.0,1997.0,1781.0,2123.0,2181.0,2043.0,2150.0,2025.0,2080.0,1845.0,2182.0,2034.0,1965.0,45.0,67.0,104.0,68.0,45.0,63.0,85.0,41.0,51.0,87.0,85.0,65.0,25.0,64.0,62.0,53.0,0.0,8.0,0.0,4.0,0.0,1.0,1.0,1.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,13.0,1.0,0.0,0.0,3.0,0.0,8.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,2264.0,2140.0,2174.0,1965.0,2042.0,1862.0,2209.0,2234.0,2112.0,2249.0,2122.0,2147.0,1878.0,2246.0,2096.0,2043.0
610007.0,1315.0,1264.0,1275.0,1318.0,1243.0,1208.0,1523.0,1171.0,1264.0,842.0,1344.0,1540.0,1354.0,1121.0,1104.0,1533.0,86.0,14.0,36.0,75.0,89.0,30.0,21.0,49.0,102.0,53.0,74.0,42.0,75.0,122.0,65.0,41.0,15.0,8.0,9.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,27.0,9.0,0.0,0.0,26.0,11.0,17.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,995.0,866.0,1016.0,1007.0,890.0,943.0,960.0,897.0,966.0,659.0,960.0,1201.0,986.0,825.0,827.0,1232.0,86.0,14.0,36.0,57.0,89.0,30.0,21.0,42.0,100.0,48.0,73.0,39.0,71.0,122.0,65.0,41.0,2.0,8.0,9.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,27.0,0.0,0.0,0.0,26.0,8.0,17.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1083.0,888.0,1061.0,1064.0,980.0,986.0,1011.0,939.0,1067.0,713.0,1062.0,1248.0,1078.0,955.0,892.0,1295.0
610008.0,1185.0,1076.0,1011.0,1086.0,1059.0,1221.0,1215.0,1066.0,1111.0,1206.0,983.0,962.0,1042.0,1002.0,1038.0,925.0,44.0,51.0,33.0,0.0,41.0,59.0,49.0,6.0,36.0,32.0,49.0,31.0,59.0,55.0,56.0,2.0,10.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,814.0,757.0,901.0,714.0,771.0,875.0,745.0,667.0,749.0,808.0,674.0,611.0,669.0,656.0,720.0,641.0,40.0,26.0,33.0,0.0,17.0,30.0,9.0,0.0,17.0,32.0,18.0,3.0,41.0,47.0,50.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,867.0,790.0,934.0,714.0,788.0,909.0,773.0,667.0,766.0,840.0,692.0,620.0,716.0,707.0,777.0,646.0
610009.0,6607.0,6562.0,6775.0,6653.0,6879.0,6703.0,6418.0,6679.0,7067.0,6954.0,6753.0,6396.0,6929.0,7015.0,6897.0,6665.0,278.0,296.0,317.0,276.0,241.0,289.0,365.0,279.0,236.0,321.0,249.0,340.0,278.0,191.0,227.0,372.0,4.0,26.0,54.0,43.0,31.0,36.0,21.0,23.0,31.0,16.0,17.0,34.0,41.0,47.0,24.0,32.0,3.0,28.0,10.0,0.0,13.0,17.0,1.0,7.0,21.0,6.0,2.0,0.0,4.0,13.0,2.0,17.0,34.0,35.0,42.0,34.0,31.0,29.0,18.0,57.0,32.0,41.0,3.0,19.0,14.0,25.0,23.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,10.0,0.0,0.0,6.0,2.0,0.0,6.0,16.0,5.0,4.0,36.0,0.0,3.0,0.0,18.0,6.0,9.0,17.0,17.0,10.0,32.0,11.0,4386.0,4553.0,4424.0,4541.0,4660.0,4576.0,4397.0,4482.0,4792.0,4712.0,4713.0,4344.0,4703.0,4784.0,4770.0,4514.0,233.0,267.0,263.0,229.0,208.0,259.0,334.0,255.0,211.0,246.0,209.0,297.0,225.0,166.0,161.0,337.0,4.0,18.0,52.0,29.0,23.0,29.0,20.0,20.0,24.0,15.0,17.0,33.0,41.0,41.0,19.0,27.0,3.0,28.0,9.0,0.0,13.0,12.0,0.0,7.0,12.0,6.0,1.0,0.0,4.0,4.0,2.0,0.0,33.0,35.0,42.0,34.0,29.0,28.0,18.0,49.0,32.0,37.0,0.0,15.0,14.0,25.0,22.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,0.0,9.0,2.0,16.0,8.0,1.0,3.0,4664.0,4901.0,4790.0,4833.0,4933.0,4904.0,4772.0,4816.0,5089.0,5016.0,4958.0,4691.0,5003.0,5028.0,4977.0,4894.0
610010.0,4962.0,4607.0,4716.0,4704.0,4926.0,4736.0,4711.0,4727.0,4905.0,4688.0,4369.0,4549.0,4945.0,4502.0,4899.0,4800.0,105.0,102.0,93.0,83.0,74.0,108.0,112.0,123.0,64.0,96.0,103.0,95.0,114.0,89.0,79.0,107.0,13.0,14.0,8.0,8.0,6.0,12.0,0.0,14.0,2.0,9.0,0.0,10.0,10.0,12.0,11.0,0.0,4.0,0.0,0.0,0.0,4.0,9.0,0.0,14.0,1.0,0.0,2.0,6.0,1.0,1.0,3.0,0.0,0.0,2.0,2.0,16.0,0.0,20.0,0.0,1.0,16.0,2.0,0.0,0.0,11.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,2.0,1.0,1.0,0.0,14.0,6.0,5.0,7.0,8.0,3.0,8.0,0.0,14.0,15.0,3272.0,2999.0,3226.0,3137.0,3280.0,3076.0,3222.0,3146.0,3178.0,3047.0,3002.0,2896.0,3421.0,2996.0,3095.0,3214.0,51.0,64.0,79.0,49.0,34.0,66.0,77.0,85.0,19.0,74.0,56.0,72.0,58.0,60.0,55.0,63.0,0.0,10.0,8.0,2.0,6.0,12.0,0.0,14.0,0.0,7.0,0.0,10.0,10.0,12.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,2.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,14.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,6.0,3.0,3335.0,3073.0,3315.0,3202.0,3327.0,3157.0,3313.0,3253.0,3201.0,3128.0,3065.0,2984.0,3496.0,3068.0,3169.0,3284.0
610011.0,4779.0,4263.0,4498.0,4391.0,4576.0,4065.0,4417.0,4586.0,4226.0,4413.0,4378.0,4422.0,4553.0,4343.0,4323.0,4181.0,244.0,196.0,191.0,189.0,183.0,141.0,99.0,199.0,186.0,160.0,143.0,122.0,96.0,218.0,118.0,114.0,12.0,11.0,1.0,4.0,13.0,0.0,0.0,7.0,0.0,18.0,1.0,7.0,14.0,9.0,0.0,14.0,0.0,0.0,0.0,6.0,16.0,19.0,3.0,3.0,16.0,1.0,1.0,0.0,2.0,4.0,1.0,0.0,16.0,13.0,9.0,5.0,8.0,4.0,3.0,4.0,0.0,12.0,24.0,14.0,26.0,14.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,3.0,3.0,10.0,10.0,5.0,1.0,0.0,3.0,3.0,2.0,0.0,6.0,3.0,3195.0,2843.0,2884.0,2945.0,2914.0,2619.0,2876.0,2927.0,2708.0,2879.0,2995.0,2761.0,3044.0,2846.0,2783.0,2736.0,177.0,133.0,161.0,149.0,139.0,90.0,59.0,116.0,141.0,109.0,109.0,97.0,79.0,161.0,93.0,90.0,12.0,11.0,1.0,4.0,13.0,0.0,0.0,7.0,0.0,18.0,0.0,6.0,14.0,9.0,0.0,14.0,0.0,0.0,0.0,6.0,16.0,4.0,3.0,3.0,16.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,12.0,10.0,9.0,2.0,8.0,0.0,1.0,4.0,0.0,12.0,20.0,0.0,26.0,14.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,3.0,3.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,3408.0,2997.0,3055.0,3109.0,3093.0,2713.0,2949.0,3057.0,2865.0,3019.0,3128.0,2864.0,3167.0,3030.0,2890.0,2850.0
